"student_id","minutes_watched","certificates_issued"
"6","296.23","1"
"182","4037.73","7"
"801","12132.00","13"
"841","3247.27","3"
"862","2291.30","1"
"911","1834.83","2"
"969","1284.80","1"
"999","1004.27","2"
"1046","4611.90","1"
"1200","658.80","2"
"1221","454.60","1"
"1521","1553.83","3"
"1540","1351.20","2"
"1567","2573.83","1"
"1619","2981.47","6"
"1652","2710.63","2"
"1754","1032.37","9"
"1852","1612.40","1"
"2003","2057.57","3"
"2022","230.73","1"
"2073","935.07","2"
"2091","5311.23","1"
"2731","1017.00","2"
"2737","1361.13","1"
"2811","6385.90","2"
"2938","2889.57","1"
"3183","295.10","5"
"3239","4671.17","6"
"3338","2009.17","1"
"3423","2164.27","1"
"3577","659.80","2"
"3774","3596.13","2"
"3780","533.37","1"
"4595","1738.30","1"
"4640","1173.60","1"
"4723","1401.10","2"
"4739","6546.97","4"
"5080","3784.63","2"
"5827","1906.47","6"
"5836","3806.23","3"
"6053","1972.27","3"
"6159","506.30","2"
"6278","4362.63","2"
"7086","2798.27","1"
"7382","2038.17","1"
"7540","1036.33","1"
"8544","836.90","1"
"8641","219.10","1"
"9372","633.40","1"
"9754","1405.53","1"
"10422","1743.97","6"
"11353","2191.80","2"
"12279","401.97","1"
"12532","963.80","1"
"14700","3314.10","35"
"15743","174.27","1"
"15772","2220.37","4"
"16668","1071.33","1"
"16979","1071.37","3"
"17419","1405.27","2"
"17613","447.67","1"
"19124","3737.70","2"
"20710","4444.10","8"
"21229","276.23","1"
"21615","0.00","1"
"29758","1385.67","3"
"30206","966.20","1"
"30872","2003.93","1"
"34121","901.33","1"
"39563","1198.43","5"
"41336","2926.47","2"
"44965","638.67","1"
"47183","1790.97","3"
"53781","0.10","3"
"59568","353.13","1"
"74498","327.70","1"
"85568","0.00","18"
"89102","0.20","2"
"115019","1276.30","2"
"122992","0.00","2"
"142814","324.63","1"
"143561","4618.67","10"
"143701","2046.67","1"
"143709","2924.43","3"
"144348","1727.77","1"
"144397","2484.73","13"
"145013","1394.03","1"
"145177","1836.33","1"
"145310","82.83","1"
"145561","394.40","1"
"146149","1876.50","3"
"146855","746.80","4"
"147087","2443.00","1"
"147132","715.83","1"
"147672","2428.60","6"
"147687","7522.70","1"
"147878","5876.13","7"
"147956","4577.97","13"
"148089","14.60","1"
"148372","450.40","3"
"148628","804.07","1"
"148886","4134.57","1"
"149042","979.07","1"
"149195","4598.43","2"
"149323","345.93","1"
"149601","252.53","2"
"149652","2353.73","5"
"149787","327.63","1"
"150090","2998.53","2"
"150745","2573.70","2"
"150949","10498.10","8"
"151694","6982.97","1"
"152109","2822.60","1"
"152896","1375.57","1"
"153103","2418.73","1"
"153235","846.57","1"
"153741","1834.10","1"
"153765","2043.27","3"
"154092","3127.60","4"
"154291","742.73","1"
"155427","3046.17","1"
"155640","1596.90","2"
"156057","1935.77","1"
"156183","1625.97","1"
"156206","6174.53","4"
"156276","1195.37","2"
"156407","3417.40","9"
"156409","1418.87","1"
"156467","3114.63","6"
"156498","2252.50","1"
"156510","468.03","1"
"156587","706.77","2"
"156647","4710.40","2"
"156649","4686.57","6"
"156767","329.67","1"
"156776","3116.70","3"
"157198","4869.63","7"
"157277","3768.43","2"
